INVOICE_NO,INVOICE_DATE,CUSTOMER_NUMBER,INVOICE_TOTAL,CREDIT_LIMIT,DUE_DATE,AUTHORIZED,AR_CLERK,CASH_RECEIPTS_CLERK,GL_ACCOUNTING
566054,02/04/2021,100184,244.24,5000,03/06/2021,Yes,HMK,FKL,CT
566187,05/21/2021,100122,995.44,1000,06/20/2021,Yes,HMK,SG,MB
566241,06/30/2021,100267,2057.83,5000,07/30/2021,Yes,HMK,FKL,CT
566245,07/28/2021,100140,11.95,5000,08/27/2021,Yes,HMK,FKL,CT
566263,08/17/2021,100140,1984.19,5000,09/16/2021,Yes,NCS,FKL,CT
566265,08/17/2021,100248,2904.82,5000,09/16/2021,Yes,HMK,FKL,CT
566273,08/21/2021,100301,4837.02,5000,09/20/2021,Yes,HMK,SG,MB
566288,08/27/2021,100344,642.59,5000,09/26/2021,Yes,HMK,FKL,CT
566289,08/28/2021,100235,339.94,500,09/27/2021,Yes,HMK,FKL,CT
566297,08/31/2021,100133,1181.21,5000,11/29/2021,Yes,HMK,FKL,CT
566302,09/02/2021,100327,1347.56,5000,10/02/2021,Yes,HMK,SG,CT
566303,09/02/2021,100140,1276.29,5000,12/01/2021,Yes,HMK,FKL,CT
566305,09/02/2021,100272,2249.53,5000,10/02/2021,Yes,HMK,FKL,CT
566307,09/02/2021,100272,898.13,500,12/01/2021,Yes,HMK,FKL,CT
566308,09/02/2021,100329,1205.28,5000,10/02/2021,Yes,NCS,FKL,MB
566309,09/02/2021,100140,4815.91,5000,10/02/2021,Yes,HMK,FKL,CT
566310,09/02/2021,100290,1728.27,5000,12/01/2021,Yes,HMK,FKL,CT
566310,09/02/2021,100145,1093.66,5000,12/01/2021,Yes,HMK,FKL,CT
566312,09/03/2021,100312,1391.08,5000,10/03/2021,Yes,HMK,FKL,CT
566313,09/03/2021,100140,1276.29,5000,12/02/2021,Yes,HMK,SG,MB
566314,09/03/2021,100191,1257.59,5000,10/03/2021,Yes,HMK,FKL,MB
566316,09/03/2021,100129,5975.29,5000,10/03/2021,Yes,NCS,SG,CT
566317,09/03/2021,100189,829.95,5000,12/02/2021,Yes,NCS,FKL,CT
566318,09/03/2021,100140,4905.09,5000,10/03/2021,Yes,HMK,FKL,HMK
566319,09/03/2021,100241,1640.98,5000,12/02/2021,Yes,HMK,FKL,CT
566320,09/03/2021,100140,2943.05,5000,10/03/2021,Yes,HMK,SG,HMK
566321,09/03/2021,100143,1914.42,5000,12/02/2021,Yes,NCS,FKL,CT
566322,09/04/2021,100346,729.26,5000,12/03/2021,Yes,HMK,FKL,CT
566323,09/04/2021,100140,1276.29,5000,12/03/2021,Yes,HMK,FKL,MB
566324,09/04/2021,100175,564.66,5000,12/03/2021,Yes,HMK,FKL,CT
566325,09/04/2021,100230,1605.3,5000,10/04/2021,Yes,HMK,SG,MB
566326,09/04/2021,100198,893.85,5000,12/03/2021,Yes,HMK,FKL,CT
566328,09/04/2021,100140,3924.07,5000,10/04/2021,Yes,HMK,FKL,CT
566329,09/04/2021,100180,1605.3,5000,10/04/2021,Yes,HMK,FKL,CT
566332,09/08/2021,100326,505.86,5000,10/08/2021,Yes,HMK,SG,CT
566333,09/08/2021,100227,4013.25,5000,10/08/2021,Yes,HMK,FKL,CT
566334,09/08/2021,100280,3190.71,5000,12/07/2021,Yes,HMK,FKL,CT
566335,09/08/2021,100255,1197.23,5000,10/08/2021,Yes,HMK,FKL,MB
566336,09/09/2021,100339,7491.41,5000,10/09/2021,No,HMK,SG,HMK
566337,09/09/2021,100246,1978.16,5000,10/09/2021,Yes,NCS,FKL,CT
566338,09/09/2021,100116,638.6,5000,10/09/2021,Yes,HMK,FKL,MB
566339,09/09/2021,100273,1866.32,5000,12/08/2021,Yes,HMK,SG,CT
566340,09/10/2021,100302,279.03,500,10/10/2021,Yes,HMK,FKL,CT
566341,09/10/2021,100327,34.59,5000,10/10/2021,Yes,HMK,FKL,CT
566342,09/11/2021,100306,1605.3,5000,10/11/2021,Yes,NCS,FKL,CT
566347,09/14/2021,100222,1605.3,5000,10/14/2021,Yes,HMK,FKL,MB
566349,09/14/2021,100210,1248.51,5000,10/14/2021,Yes,HMK,FKL,CT
566350,09/14/2021,100180,922.13,5000,10/14/2021,Yes,HMK,FKL,MB
566351,09/14/2021,100216,699.31,5000,10/14/2021,Yes,HMK,FKL,MB
566352,09/14/2021,100190,4255.82,5000,12/13/2021,Yes,HMK,FKL,CT
566352,09/14/2021,100125,2391.47,5000,12/13/2021,Yes,HMK,FKL,CT
566354,09/14/2021,100104,470.56,5000,12/13/2021,Yes,HMK,SG,MB
566355,09/14/2021,100339,831.11,5000,12/13/2021,Yes,HMK,SG,MB
566356,09/14/2021,100264,1978.32,5000,12/13/2021,Yes,HMK,FKL,CT
566357,09/15/2021,100258,1000.88,5000,12/14/2021,Yes,HMK,FKL,CT
566357,09/15/2021,100299,1605.3,5000,10/15/2021,Yes,HMK,FKL,MB
566357,09/15/2021,100332,2369.95,5000,12/14/2021,Yes,NCS,FKL,CT
566360,09/15/2021,100213,831.11,5000,12/14/2021,Yes,HMK,FKL,MB
566363,09/16/2021,100223,3781.62,5000,12/15/2021,Yes,HMK,FKL,MB
566364,09/16/2021,100257,1058.68,5000,12/15/2021,Yes,NCS,FKL,CT
566365,09/16/2021,100179,717.39,5000,10/16/2021,Yes,NCS,SG,CT
566366,09/16/2021,100167,582.92,5000,10/16/2021,Yes,HMK,FKL,CT
566368,09/18/2021,100140,1276.29,5000,12/17/2021,Yes,HMK,SG,CT
566370,09/18/2021,100223,799.77,5000,10/18/2021,Yes,NCS,FKL,MB
566374,09/21/2021,100236,282.33,5000,12/20/2021,Yes,NCS,FKL,CT
566375,09/22/2021,100284,1886.11,5000,12/21/2021,Yes,HMK,FKL,CT
566376,09/22/2021,100126,697.01,5000,10/22/2021,Yes,HMK,FKL,MB
566377,09/22/2021,100345,652.87,5000,10/22/2021,Yes,HMK,FKL,CT
566379,09/22/2021,100293,944.88,5000,12/21/2021,Yes,HMK,SG,CT
566381,09/23/2021,100273,410.39,5000,10/23/2021,Yes,HMK,FKL,MB
566382,09/23/2021,100140,1276.29,5000,12/22/2021,Yes,HMK,FKL,MB
566383,09/23/2021,100132,838.35,5000,12/22/2021,Yes,HMK,SG,CT
566384,09/23/2021,100309,3236.37,5000,12/22/2021,Yes,NCS,FKL,MB
566385,09/23/2021,100216,2793.33,5000,12/22/2021,Yes,NCS,FKL,MB
566386,09/23/2021,100152,1093.85,2000,10/23/2021,Yes,HMK,FKL,CT
566387,09/23/2021,100268,1518.44,5000,12/22/2021,Yes,HMK,FKL,CT
566388,09/24/2021,100117,69.38,500,10/24/2021,Yes,HMK,FKL,CT
566389,09/24/2021,100305,829.95,4000,12/23/2021,Yes,NCS,FKL,MB
566391,09/24/2021,100140,1666.31,5000,12/23/2021,Yes,HMK,SG,CT
566392,09/25/2021,100140,1798.83,5000,10/25/2021,Yes,HMK,FKL,CT
566397,09/28/2021,100257,529.52,5000,10/28/2021,Yes,HMK,FKL,MB
566398,09/28/2021,100173,587.52,5000,10/28/2021,Yes,HMK,FKL,MB
566399,09/28/2021,100170,943.08,5000,12/27/2021,Yes,NCS,FKL,CT
566400,09/29/2021,100145,622.46,5000,10/29/2021,Yes,HMK,SG,CT
566401,09/29/2021,100343,73.63,5000,10/29/2021,Yes,HMK,FKL,CT
566403,09/29/2021,100166,858.83,5000,10/29/2021,Yes,HMK,FKL,CT
566404,09/29/2021,100289,1783.67,2000,10/29/2021,Yes,HMK,FKL,CT
566407,09/30/2021,100240,1445.74,2000,10/30/2021,Yes,HMK,FKL,CT
566408,09/30/2021,100223,258.15,5000,10/30/2021,Yes,HMK,FKL,CT
566410,09/30/2021,100188,994.6,5000,12/29/2021,Yes,NCS,FKL,MB
566411,09/30/2021,100143,1138.66,5000,10/30/2021,Yes,HMK,FKL,MB
566412,09/30/2021,100113,1956.87,5000,10/30/2021,Yes,HMK,FKL,CT
566413,09/30/2021,100140,2591.43,5000,12/29/2021,Yes,HMK,SG,CT
566416,10/02/2021,100320,43.32,5000,11/01/2021,Yes,NCS,FKL,MB
566417,10/02/2021,100207,2174.89,5000,11/01/2021,Yes,HMK,FKL,HMK
566423,10/05/2021,100291,629.75,5000,11/04/2021,Yes,HMK,FKL,CT
566424,10/05/2021,100140,1605.3,5000,11/04/2021,Yes,HMK,FKL,MB
566425,10/05/2021,100140,1610.28,5000,11/04/2021,Yes,HMK,FKL,CT
566427,10/05/2021,100109,1605.3,5000,11/04/2021,Yes,HMK,SG,MB
566428,10/05/2021,100197,510.91,5000,11/04/2021,Yes,HMK,SG,CT
566429,10/05/2021,100246,1322.45,5000,11/04/2021,Yes,HMK,FKL,CT
566430,10/05/2021,100148,1167.89,5000,11/04/2021,Yes,NCS,FKL,MB
566431,10/05/2021,100255,1002.71,5000,11/04/2021,Yes,HMK,FKL,CT
566432,10/05/2021,100208,610.96,5000,11/04/2021,Yes,HMK,FKL,CT
566433,10/05/2021,100189,430.41,5000,11/04/2021,Yes,HMK,FKL,CT
566434,10/05/2021,100330,342.5,5000,11/04/2021,Yes,HMK,HMK,CT
566435,10/06/2021,100188,1694.48,5000,11/05/2021,Yes,HMK,FKL,MB
566437,10/06/2021,100293,426.82,5000,11/05/2021,Yes,NCS,FKL,CT
566438,10/06/2021,100241,1248.57,5000,11/05/2021,Yes,HMK,FKL,CT
566439,10/06/2021,100176,1605.3,5000,11/05/2021,Yes,HMK,FKL,CT
566440,10/06/2021,100140,2407.95,5000,11/05/2021,Yes,HMK,SG,CT
566441,10/06/2021,100197,679.4,5000,11/05/2021,Yes,NCS,FKL,MB
566442,10/06/2021,100202,2645.03,10000,11/05/2021,Yes,HMK,FKL,CT
566443,10/06/2021,100202,14.72,10000,11/05/2021,Yes,NCS,FKL,MB
566444,10/06/2021,100261,198.95,5000,11/05/2021,Yes,HMK,FKL,CT
566445,10/07/2021,100321,1605.3,5000,11/06/2021,Yes,NCS,FKL,CT
566446,10/07/2021,100228,74.28,5000,11/06/2021,Yes,HMK,FKL,CT
566448,10/07/2021,100257,1996.88,5000,11/06/2021,Yes,NCS,FKL,MB
566449,10/08/2021,100348,848.39,2000,11/07/2021,Yes,NCS,FKL,CT
566450,10/08/2021,100165,1019.61,5000,11/07/2021,Yes,NCS,FKL,MB
566451,10/08/2021,100140,448.21,5000,11/07/2021,Yes,HMK,FKL,CT
566452,10/08/2021,100316,2561.4,5000,11/07/2021,Yes,HMK,SG,CT
566454,10/08/2021,100258,1605.3,5000,11/07/2021,Yes,HMK,FKL,CT
566456,10/09/2021,100307,338.44,5000,11/08/2021,Yes,HMK,FKL,CT
566457,10/09/2021,100239,619.06,5000,11/08/2021,Yes,HMK,SG,CT
566462,10/14/2021,100293,1588.75,5000,11/13/2021,Yes,HMK,FKL,CT
566463,10/14/2021,100259,1418.09,5000,11/13/2021,Yes,HMK,FKL,CT
566464,10/14/2021,100129,1134.49,5000,11/13/2021,Yes,HMK,FKL,CT
566465,10/14/2021,100141,54.32,500,11/13/2021,Yes,NCS,FKL,MB
566466,10/14/2021,100145,63.91,5000,11/13/2021,Yes,HMK,FKL,CT
566467,10/14/2021,100260,1561.46,5000,11/13/2021,No,HMK,FKL,HMK
566468,10/14/2021,100264,784.17,5000,11/13/2021,Yes,NCS,FKL,MB
566469,10/14/2021,100306,1605.3,5000,11/13/2021,Yes,HMK,SG,CT
566471,10/15/2021,100140,1701.53,5000,11/14/2021,Yes,HMK,FKL,MB
566473,10/15/2021,100305,833.5,4000,11/14/2021,Yes,HMK,FKL,CT
566474,10/15/2021,100175,935.59,5000,11/14/2021,Yes,HMK,FKL,CT
566475,10/15/2021,100278,304.92,1000,11/14/2021,Yes,NCS,SG,CT
566476,10/16/2021,100197,797.8,5000,11/15/2021,Yes,NCS,FKL,MB
566478,10/16/2021,100206,422.91,5000,11/15/2021,Yes,HMK,SG,CT
566479,10/16/2021,100140,2760.51,5000,11/15/2021,Yes,HMK,FKL,CT
566482,10/19/2021,100140,836.92,5000,11/18/2021,Yes,HMK,FKL,MB
566483,10/19/2021,100151,49.55,5000,11/18/2021,Yes,NCS,FKL,CT
566484,10/19/2021,100276,897.29,1000,11/18/2021,Yes,HMK,FKL,MB
566485,10/19/2021,100277,458.1,5000,11/18/2021,Yes,HMK,FKL,CT
566486,10/19/2021,100228,822.01,5000,11/18/2021,Yes,NCS,SG,CT
566487,10/19/2021,100268,69.34,5000,11/18/2021,Yes,NCS,FKL,CT
566488,10/19/2021,100260,968.31,5000,11/18/2021,Yes,HMK,FKL,CT
566489,10/19/2021,100188,507.9,5000,11/18/2021,Yes,HMK,FKL,CT
566490,10/19/2021,100315,587.91,5000,11/18/2021,Yes,HMK,FKL,CT
566491,10/19/2021,100209,710.06,5000,11/18/2021,Yes,HMK,FKL,MB
566492,10/19/2021,100113,824.01,5000,11/18/2021,Yes,NCS,FKL,MB
566493,10/19/2021,100344,1377.19,5000,11/18/2021,Yes,NCS,SG,MB
566494,10/19/2021,100232,826.4,5000,11/18/2021,Yes,HMK,FKL,CT
566495,10/19/2021,100325,693.82,5000,11/18/2021,Yes,HMK,FKL,CT
566496,10/20/2021,100226,700.92,5000,11/19/2021,Yes,NCS,FKL,CT
566497,10/20/2021,100307,975.29,5000,11/19/2021,Yes,HMK,FKL,CT
566499,10/20/2021,100316,489.12,5000,11/19/2021,Yes,HMK,FKL,CT
566500,10/20/2021,100140,1772.62,5000,11/19/2021,Yes,NCS,SG,CT
566501,10/20/2021,100349,739.87,5000,11/19/2021,Yes,HMK,FKL,CT
566503,10/22/2021,100256,2880.05,5000,11/21/2021,Yes,NCS,FKL,CT
566504,10/23/2021,100138,920.61,1000,11/22/2021,Yes,HMK,FKL,MB
566505,10/23/2021,100230,1533.28,5000,11/23/2021,Yes,HMK,FKL,MB
566506,10/23/2021,100220,2375.64,5000,11/22/2021,Yes,HMK,FKL,CT
566509,10/26/2021,100249,935.59,5000,11/25/2021,Yes,HMK,FKL,MB
566510,10/26/2021,100287,1242.07,5000,11/25/2021,Yes,HMK,SG,CT
566511,10/26/2021,100203,990.93,5000,11/25/2021,Yes,HMK,FKL,CT
566512,10/27/2021,100322,605.38,5000,11/26/2021,Yes,NCS,FKL,CT
566514,10/28/2021,100268,43.32,5000,11/27/2021,Yes,HMK,FKL,CT
566515,10/28/2021,100197,1176.3,5000,11/27/2021,Yes,HMK,FKL,CT
566516,10/28/2021,100111,2842.25,10000,11/27/2021,Yes,HMK,FKL,MB
566517,10/28/2021,100161,1605.3,5000,11/27/2021,Yes,HMK,FKL,CT
566518,10/28/2021,100324,1093.91,5000,11/27/2021,Yes,HMK,FKL,MB
566520,10/28/2021,100321,550.23,5000,11/27/2021,Yes,NCS,FKL,CT
566521,10/28/2021,100231,1670.04,5000,11/27/2021,Yes,HMK,FKL,CT
566522,10/28/2021,100140,305.86,5000,11/27/2021,Yes,HMK,FKL,CT
566523,10/28/2021,100132,1605.3,5000,11/27/2021,Yes,NCS,FKL,CT
566524,10/28/2021,100338,809.33,1000,11/27/2021,Yes,HMK,FKL,CT
566525,10/28/2021,100350,1150.07,5000,11/27/2021,Yes,HMK,FKL,MB
566526,10/28/2021,100140,1605.3,5000,11/27/2021,Yes,HMK,FKL,CT
566527,10/28/2021,100248,297.28,5000,11/27/2021,Yes,HMK,FKL,CT
566528,10/28/2021,100303,1341.6,5000,11/27/2021,Yes,NCS,FKL,MB
566529,10/28/2021,100274,346.68,5000,11/27/2021,Yes,HMK,FKL,MB
566530,10/28/2021,100187,2639.09,5000,11/27/2021,Yes,NCS,FKL,CT
566531,10/28/2021,100221,1570.82,5000,11/27/2021,Yes,NCS,FKL,CT
566532,10/28/2021,100140,1276.29,5000,11/27/2021,Yes,HMK,FKL,CT
566533,10/28/2021,100211,672.35,5000,11/27/2021,Yes,HMK,SG,CT
566534,10/28/2021,100210,216.85,5000,11/27/2021,Yes,HMK,SG,MB
566535,10/28/2021,100266,1093.66,5000,11/27/2021,Yes,HMK,SG,CT
566536,10/29/2021,100325,1159.27,5000,11/28/2021,Yes,NCS,FKL,CT
566537,10/29/2021,100152,449.77,1000,11/28/2021,Yes,HMK,FKL,MB
566538,10/29/2021,100114,811.32,1000,11/28/2021,Yes,HMK,FKL,CT
566539,10/29/2021,100216,898.78,5000,11/28/2021,Yes,HMK,FKL,CT
566540,10/29/2021,100284,969.14,5000,11/28/2021,Yes,NCS,FKL,CT
566542,10/29/2021,100200,198.18,5000,11/28/2021,Yes,NCS,SG,CT
566543,10/30/2021,100232,1605.3,5000,11/29/2021,Yes,HMK,FKL,CT
566544,10/30/2021,100178,992.2,5000,11/29/2021,Yes,HMK,SG,CT
566545,10/30/2021,100239,66.04,5000,11/29/2021,Yes,HMK,FKL,MB
566546,10/30/2021,100268,713.21,5000,11/29/2021,Yes,HMK,FKL,MB
566547,10/30/2021,100296,1866.73,5000,11/29/2021,Yes,HMK,FKL,CT
566548,10/30/2021,100224,1783.67,5000,11/29/2021,Yes,HMK,FKL,CT
566549,10/30/2021,100192,520.06,1000,11/29/2021,Yes,HMK,FKL,MB
566551,10/30/2021,100109,1437.14,5000,11/29/2021,Yes,HMK,FKL,CT
566552,10/30/2021,100140,210.95,5000,11/29/2021,Yes,HMK,FKL,HMK
566553,10/30/2021,100123,376.43,5000,11/29/2021,Yes,HMK,FKL,CT
566554,10/30/2021,100291,650.62,5000,11/29/2021,Yes,HMK,FKL,MB
566555,10/30/2021,100217,1565.62,5000,11/29/2021,Yes,HMK,FKL,CT
566556,10/30/2021,100247,855.63,5000,11/29/2021,Yes,NCS,FKL,CT
566559,10/30/2021,100211,944.93,5000,11/29/2021,Yes,HMK,FKL,CT
566560,11/02/2021,100214,792.57,5000,12/02/2021,Yes,HMK,FKL,MB
566561,11/02/2021,100281,297.28,1000,12/02/2021,Yes,HMK,SG,CT
566562,11/02/2021,100140,2337.27,5000,12/02/2021,Yes,HMK,SG,MB
566563,11/02/2021,100115,1016.63,5000,12/02/2021,Yes,HMK,SG,MB
566564,11/02/2021,100132,860.98,5000,12/02/2021,Yes,NCS,SG,CT
566565,11/02/2021,100140,1276.29,5000,12/02/2021,Yes,HMK,SG,CT
566566,11/02/2021,100297,631.23,5000,12/02/2021,Yes,HMK,FKL,CT
566568,11/02/2021,100225,705.05,1000,12/02/2021,Yes,HMK,SG,CT
566569,11/02/2021,100185,962.44,5000,12/02/2021,Yes,HMK,FKL,CT
566570,11/02/2021,100343,3899.35,5000,12/02/2021,Yes,HMK,SG,CT
566571,11/02/2021,100280,895.09,5000,12/02/2021,Yes,NCS,SG,CT
566572,11/02/2021,100315,1482.69,5000,12/02/2021,Yes,HMK,FKL,CT
566573,11/02/2021,100144,1932.2,5000,12/02/2021,Yes,HMK,FKL,CT
566574,11/02/2021,100170,1315.56,5000,12/02/2021,Yes,HMK,FKL,CT
566575,11/02/2021,100180,4165.02,5000,12/02/2021,Yes,HMK,FKL,CT
566576,11/02/2021,100145,1363.69,5000,12/02/2021,Yes,HMK,SG,MB
566577,11/02/2021,100124,703.17,5000,12/02/2021,Yes,NCS,FKL,MB
